"Cquinq_ID","X","gene","M_value","A","t","pvalue.x","qvalue","quad_quandrant","X.axis","Y.axis","Gene_ID","name","log2FoldChange","pvalue.y","padj"
"CPIJ016922",1503,"CONTIG00141",-0.852754519,13.00919911,-4.130234216,0.001309629,0.008872174,"LL",-0.853,-1.37,"LOC6036297","farnesol dehydrogenase",1.708636479,7.45e-07,2.24e-05
"CPIJ018102",1155,"CONTIG00351",0.814403493,12.46812777,4.405225772,0.000797771,0.007033813,"UR",0.814,1.288,"LOC6052229","fumarylacetoacetase",-1.529554086,3.48e-13,4.31e-11
"CPIJ012507",235,"CONTIG00354",1.339421643,11.62559773,6.51391014,2.49e-05,0.001073968,"UR",1.339,1.862,"LOC6045070","RNA polymerase II degradation factor 1",3.046253585,0.000138686,0.001852859
"CPIJ001435",1456,"CONTIG00368",-1.11050801,12.39844647,-4.160444423,0.001239706,0.00866485,"LL",-1.111,-3.127,"LOC6032382","zinc finger HIT domain-containing protein 3",1.969048724,0.000182284,0.002316184
"CPIJ008587",1286,"CONTIG00722",0.868667384,11.70178131,4.284250855,0.0009911,0.007848218,"LR",0.869,-0.574,"LOC6041015","mucin-5AC",1.185795468,0.000185003,0.002343854
"CPIJ015882",1398,"CONTIG00852",-0.877993354,13.37089851,-4.197874436,0.001158388,0.008438037,"LL",-0.878,-1.704,"LOC6049723","nucleolin",2.491598005,2.33e-19,5.61e-17
"CPIJ001820",1277,"CONTIG00862",0.398504036,7.390811581,4.29227416,0.000976887,0.007781239,"UR",0.399,2.432,"LOC6032982","hexamerin-1.1",4.680746718,1.02e-08,4.77e-07
"CPIJ009033",1538,"CONTIG00885",1.129393193,8.071796528,4.100999223,0.001381176,0.009141937,"UR",1.129,2.989,"LOC6041441","hexamerin-1.1",6.626887559,1.44e-42,1.44e-39
"CPIJ006946",1341,"CONTIG00927",-0.623245591,13.72967017,-4.240364406,0.001072723,0.008146168,"LL",-0.623,-1.714,"LOC6039379","proteasome subunit alpha type-2",1.003604171,9.23e-07,2.71e-05
"CPIJ003098",1379,"CONTIG01126",-0.67492359,13.43058606,-4.212207586,0.001128726,0.008331703,"LL",-0.675,-1.479,"LOC6034116","ribosome biogenesis protein NSA2 homolog",1.496080225,3.99e-08,1.64e-06
"CPIJ011791",1568,"CONTIG01167",0.964260454,13.0968181,4.0757374,0.001446245,0.009392698,"UR",0.964,1.017,"LOC6045132","trimeric intracellular cation channel type 1B.1",1.428581235,1.01e-10,7.84e-09
"CPIJ019681",150,"CONTIG01254",0.739653963,10.90998296,7.411851542,6.82e-06,0.000459941,"UR",0.74,1.972,"LOC6053930","uncharacterized LOC6053930",1.105056336,0.005103523,0.031801509
"CPIJ006594",17,"CONTIG01510",3.782323794,10.2698359,11.45435822,5.99e-08,3.59e-05,"UR",3.782,3.077,"LOC6038592","cell wall protein DAN4",-1.686940773,6.21e-05,0.00094174
"CPIJ016255",1394,"CONTIG01807",1.107147595,10.16437316,4.202159983,0.001149436,0.008396853,"UR",1.107,1.355,"LOC6050141","chitin synthase chs-2",-1.39296124,0.00767268,0.043282982
